nome,email,23456368828,profissao,nascimento,lead,fiscal,11998473843,11998473844
nome,email,23456368824,profissao,nascimento,lead,fiscal,11998473835,11998473842,11998473848
nome,email,000000000001XX,profissao,nascimento,lead,fiscal,1192885627,11916047732,11998473847
nome,email,00000000000100,profissao,nascimento,lead,fiscal,1192885626
nome,email,00000000000111,profissao,nascimento,lead,fiscal,2222222222,11111111111,33333333333
nome,email,00000000000122,profissao,nascimento,lead,fiscal,1192885000,23456368828
nomenome,emailemail,000000000001XX23456368828,profissaoprofissao,nascimentonascimento,leadlead,fiscalfiscal
nome,email,00000000000122,nascimento,profissao,lead,fiscal
nome,email,23456368828,nascimento,profissao,lead,fiscal
nome,email,23456368824,nascimento,profissao,lead,fiscal
nome,email,000000000001XX,nascimento,profissao,lead,fiscal
nome,email,00000000000100,nascimento,profissao,lead,fiscal
nome,email,00000000000111,nascimento,profissao,lead,fiscal
nome,email,00000000000122,nascimento,profissao,lead,fiscal
nome,email,23456368828,nascimento,profissao,lead,fiscal
nome,email,23456368824,nascimento,profissao,lead,fiscal
nome,email,000000000001XX,nascimento,profissao,lead,fiscal
nome,email,00000000000100,nascimento,profissao,lead,fiscal
nome,email,00000000000111,nascimento,profissao,lead,fiscal
nome,email,00000000000122,nascimento,profissao,lead,fiscal
nome,email,23456368828,nascimento,profissao,lead,fiscal
nome,email,23456368824,nascimento,profissao,lead,fiscal
nome,email,000000000001XX,nascimento,profissao,lead,fiscal
nome,email,00000000000100,nascimento,profissao,lead,fiscal
nome,email,00000000000111,nascimento,profissao,lead,fiscal
nome,email,00000000000122,nascimento,profissao,lead,fiscal
nome,email,23456368828,nascimento,profissao,lead,fiscal
nome,email,23456368824,nascimento,profissao,lead,fiscal
nome,email,000000000001XX,nascimento,profissao,lead,fiscal
nome,email,00000000000100,nascimento,profissao,lead,fiscal
nome,email,00000000000111,nascimento,profissao,lead,fiscal
nome,email,00000000000122,nascimento,profissao,lead,fiscal
nome,email,23456368828,nascimento,profissao,lead,fiscal
nome,email,23456368824,nascimento,profissao,lead,fiscal
nome,email,000000000001XX,nascimento,profissao,lead,fiscal
nome,email,00000000000100,nascimento,profissao,lead,fiscal
nome,email,00000000000111,nascimento,profissao,lead,fiscal
nome,email,00000000000122,nascimento,profissao,lead,fiscal
nome,email,23456368828,nascimento,profissao,lead,fiscal
nome,email,23456368824,nascimento,profissao,lead,fiscal
nome,email,000000000001XX,nascimento,profissao,lead,fiscal
nome,email,00000000000100,nascimento,profissao,lead,fiscal
nome,email,00000000000111,nascimento,profissao,lead,fiscal
nome,email,00000000000122,nascimento,profissao,lead,fiscal
nome,email,23456368828,nascimento,profissao,lead,fiscal
nome,email,23456368824,nascimento,profissao,lead,fiscal
nome,email,000000000001XX,nascimento,profissao,lead,fiscal
nome,email,00000000000100,nascimento,profissao,lead,fiscal
nome,email,00000000000111,nascimento,profissao,lead,fiscal
nome,email,00000000000122,nascimento,profissao,lead,fiscal
nome,email,23456368828,nascimento,profissao,lead,fiscal
nome,email,23456368824,nascimento,profissao,lead,fiscal
nome,email,000000000001XX,nascimento,profissao,lead,fiscal
nome,email,00000000000100,nascimento,profissao,lead,fiscal
nome,email,00000000000111,nascimento,profissao,lead,fiscal
nome,email,00000000000122,nascimento,profissao,lead,fiscal
nome,email,23456368828,nascimento,profissao,lead,fiscal
nome,email,23456368824,nascimento,profissao,lead,fiscal
nome,email,000000000001XX,nascimento,profissao,lead,fiscal
nome,email,00000000000100,nascimento,profissao,lead,fiscal
nome,email,00000000000111,nascimento,profissao,lead,fiscal
nome,email,00000000000122,nascimento,profissao,lead,fiscal
nome,email,23456368828,nascimento,profissao,lead,fiscal
nome,email,23456368824,nascimento,profissao,lead,fiscal
nome,email,000000000001XX,nascimento,profissao,lead,fiscal
nome,email,00000000000100,nascimento,profissao,lead,fiscal
nome,email,00000000000111,nascimento,profissao,lead,fiscal
nome,email,00000000000122,nascimento,profissao,lead,fiscal
nome,email,23456368828,nascimento,profissao,lead,fiscal
nome,email,23456368824,nascimento,profissao,lead,fiscal
nome,email,000000000001XX,nascimento,profissao,lead,fiscal
nome,email,00000000000100,nascimento,profissao,lead,fiscal
nome,email,00000000000111,nascimento,profissao,lead,fiscal
nome,email,00000000000122,nascimento,profissao,lead,fiscal
nome,email,23456368828,profissao,nascimento,lead,fiscal
nome,email,23456368824,profissao,nascimento,lead,fiscal
nome,email,000000000001XX,profissao,nascimento,lead,fiscal
nome,email,00000000000100,profissao,nascimento,lead,fiscal
nome,email,00000000000111,profissao,nascimento,lead,fiscal
nome,email,00000000000122,profissao,nascimento,lead,fiscal
nome,email,23456368828,profissao,nascimento,lead,fiscal
nome,email,23456368824,profissao,nascimento,lead,fiscal
nome,email,000000000001XX,profissao,nascimento,lead,fiscal
nome,email,00000000000100,profissao,nascimento,lead,fiscal
nome,email,00000000000111,profissao,nascimento,lead,fiscal
nome,email,00000000000122,profissao,nascimento,lead,fiscal
nome,email,23456368828,nascimento,profissao,lead,fiscal
nome,email,23456368824,nascimento,profissao,lead,fiscal
nome,email,000000000001XX,nascimento,profissao,lead,fiscal
nome,email,00000000000100,nascimento,profissao,lead,fiscal
nome,email,00000000000111,nascimento,profissao,lead,fiscal
nome,email,00000000000122,nascimento,profissao,lead,fiscal
nome,email,23456368828,nascimento,profissao,lead,fiscal
nome,email,23456368824,nascimento,profissao,lead,fiscal
nome,email,000000000001XX,nascimento,profissao,lead,fiscal
nome,email,00000000000100,nascimento,profissao,lead,fiscal
nome,email,00000000000111,nascimento,profissao,lead,fiscal
nome,email,00000000000122,nascimento,profissao,lead,fiscal
nome,email,23456368828,nascimento,profissao,lead,fiscal
nome,email,23456368824,nascimento,profissao,lead,fiscal
nome,email,000000000001XX,nascimento,profissao,lead,fiscal
nome,email,00000000000100,nascimento,profissao,lead,fiscal
nome,email,00000000000111,nascimento,profissao,lead,fiscal
nome,email,00000000000122,nascimento,profissao,lead,fiscal
nome,email,23456368828,nascimento,profissao,lead,fiscal
nome,email,23456368824,nascimento,profissao,lead,fiscal
nome,email,000000000001XX,nascimento,profissao,lead,fiscal
nome,email,00000000000100,nascimento,profissao,lead,fiscal
nome,email,00000000000111,nascimento,profissao,lead,fiscal
nome,email,00000000000122,nascimento,profissao,lead,fiscal
nome,email,23456368828,nascimento,profissao,lead,fiscal
nome,email,23456368824,nascimento,profissao,lead,fiscal
nome,email,000000000001XX,nascimento,profissao,lead,fiscal
nome,email,00000000000100,nascimento,profissao,lead,fiscal
nome,email,00000000000111,nascimento,profissao,lead,fiscal
nome,email,00000000000122,nascimento,profissao,lead,fiscal
nome,email,23456368828,nascimento,profissao,lead,fiscal
nome,email,23456368824,nascimento,profissao,lead,fiscal
nome,email,000000000001XX,nascimento,profissao,lead,fiscal
nome,email,00000000000100,nascimento,profissao,lead,fiscal
nome,email,00000000000111,nascimento,profissao,lead,fiscal
nome,email,00000000000122,nascimento,profissao,lead,fiscal
nome,email,23456368828,nascimento,profissao,lead,fiscal
nome,email,23456368824,nascimento,profissao,lead,fiscal
nome,email,000000000001XX,nascimento,profissao,lead,fiscal
nome,email,00000000000100,nascimento,profissao,lead,fiscal
nome,email,00000000000111,nascimento,profissao,lead,fiscal
nome,email,00000000000122,nascimento,profissao,lead,fiscal
nome,email,23456368828,nascimento,profissao,lead,fiscal
nome,email,23456368824,nascimento,profissao,lead,fiscal
nome,email,000000000001XX,nascimento,profissao,lead,fiscal
nome,email,00000000000100,nascimento,profissao,lead,fiscal
nome,email,00000000000111,nascimento,profissao,lead,fiscal
nome,email,00000000000122,nascimento,profissao,lead,fiscal
nome,email,23456368828,nascimento,profissao,lead,fiscal
nome,email,23456368824,nascimento,profissao,lead,fiscal
nome,email,000000000001XX,nascimento,profissao,lead,fiscal
nome,email,00000000000100,nascimento,profissao,lead,fiscal
nome,email,00000000000111,nascimento,profissao,lead,fiscal
nome,email,00000000000122,nascimento,profissao,lead,fiscal
nome,email,23456368828,nascimento,profissao,lead,fiscal
nome,email,23456368824,nascimento,profissao,lead,fiscal
nome,email,000000000001XX,nascimento,profissao,lead,fiscal
nome,email,00000000000100,nascimento,profissao,lead,fiscal
nome,email,00000000000111,nascimento,profissao,lead,fiscal
nome,email,00000000000122,nascimento,profissao,lead,fiscal
nome,email,23456368828,nascimento,profissao,lead,fiscal
nome,email,23456368824,nascimento,profissao,lead,fiscal
nome,email,000000000001XX,nascimento,profissao,lead,fiscal
nome,email,00000000000100,nascimento,profissao,lead,fiscal
nome,email,00000000000111,nascimento,profissao,lead,fiscal
nome,email,00000000000122,nascimento,profissao,lead,fiscal
nome,email,23456368828,nascimento,profissao,lead,fiscal
nome,email,23456368824,nascimento,profissao,lead,fiscal
nome,email,000000000001XX,nascimento,profissao,lead,fiscal
nome,email,00000000000100,nascimento,profissao,lead,fiscal
nome,email,00000000000111,nascimento,profissao,lead,fiscal
nome,email,00000000000122,nascimento,profissao,lead,fiscal
nome,email,23456368828,nascimento,profissao,lead,fiscal
nome,email,23456368824,nascimento,profissao,lead,fiscal
nome,email,000000000001XX,nascimento,profissao,lead,fiscal
nome,email,00000000000100,nascimento,profissao,lead,fiscal
nome,email,00000000000111,nascimento,profissao,lead,fiscal
nome,email,00000000000122,nascimento,profissao,lead,fiscal
nome,email,23456368828,nascimento,profissao,lead,fiscal
nome,email,23456368824,nascimento,profissao,lead,fiscal
nome,email,000000000001XX,nascimento,profissao,lead,fiscal
nome,email,00000000000100,nascimento,profissao,lead,fiscal
nome,email,00000000000111,nascimento,profissao,lead,fiscal
nome,email,00000000000122,nascimento,profissao,lead,fiscal
nome,email,23456368828,nascimento,profissao,lead,fiscal
nome,email,23456368824,nascimento,profissao,lead,fiscal
nome,email,000000000001XX,nascimento,profissao,lead,fiscal
nome,email,00000000000100,nascimento,profissao,lead,fiscal
nome,email,00000000000111,nascimento,profissao,lead,fiscal
nome,email,00000000000122,nascimento,profissao,lead,fiscal
nome,email,23456368828,nascimento,profissao,lead,fiscal
nome,email,23456368824,nascimento,profissao,lead,fiscal
nome,email,000000000001XX,nascimento,profissao,lead,fiscal
nome,email,00000000000100,nascimento,profissao,lead,fiscal
nome,email,00000000000111,nascimento,profissao,lead,fiscal
nome,email,00000000000122,nascimento,profissao,lead,fiscal
nome,email,23456368828,nascimento,profissao,lead,fiscal
nome,email,23456368824,nascimento,profissao,lead,fiscal
nome,email,000000000001XX,nascimento,profissao,lead,fiscal
nome,email,00000000000100,nascimento,profissao,lead,fiscal
nome,email,00000000000111,nascimento,profissao,lead,fiscal
nome,email,00000000000122,nascimento,profissao,lead,fiscal
nome,email,23456368828,nascimento,profissao,lead,fiscal
nome,email,23456368824,nascimento,profissao,lead,fiscal
nome,email,000000000001XX,nascimento,profissao,lead,fiscal
nome,email,00000000000100,nascimento,profissao,lead,fiscal
nome,email,00000000000111,nascimento,profissao,lead,fiscal
nome,email,00000000000122,nascimento,profissao,lead,fiscal
nome,email,23456368828,nascimento,profissao,lead,fiscal
nome,email,23456368824,nascimento,profissao,lead,fiscal
nome,email,000000000001XX,nascimento,profissao,lead,fiscal
nome,email,00000000000100,nascimento,profissao,lead,fiscal
nome,email,00000000000111,nascimento,profissao,lead,fiscal
nome,email,00000000000122,nascimento,profissao,lead,fiscal
nome,email,23456368828,nascimento,profissao,lead,fiscal
nome,email,23456368824,nascimento,profissao,lead,fiscal
nome,email,000000000001XX,nascimento,profissao,lead,fiscal
nome,email,00000000000100,nascimento,profissao,lead,fiscal
nome,email,00000000000111,nascimento,profissao,lead,fiscal
nome,email,00000000000122,nascimento,profissao,lead,fiscal
nome,email,23456368828,nascimento,profissao,lead,fiscal
nome,email,23456368824,nascimento,profissao,lead,fiscal
nome,email,000000000001XX,nascimento,profissao,lead,fiscal
nome,email,00000000000100,nascimento,profissao,lead,fiscal
nome,email,00000000000111,nascimento,profissao,lead,fiscal
nome,email,00000000000122,nascimento,profissao,lead,fiscal
nome,email,23456368828,nascimento,profissao,lead,fiscal
nome,email,23456368824,nascimento,profissao,lead,fiscal
nome,email,000000000001XX,nascimento,profissao,lead,fiscal
nome,email,00000000000100,nascimento,profissao,lead,fiscal
nome,email,00000000000111,nascimento,profissao,lead,fiscal
nome,email,00000000000122,nascimento,profissao,lead,fiscal
nome,email,23456368828,nascimento,profissao,lead,fiscal
nome,email,23456368824,nascimento,profissao,lead,fiscal
nome,email,000000000001XX,nascimento,profissao,lead,fiscal
nome,email,00000000000100,nascimento,profissao,lead,fiscal
nome,email,00000000000111,nascimento,profissao,lead,fiscal
nome,email,00000000000122,nascimento,profissao,lead,fiscal
nome,email,23456368828,profissao,nascimento,lead,fiscal
nome,email,23456368824,profissao,nascimento,lead,fiscal
nome,email,000000000001XX,profissao,nascimento,lead,fiscal
nome,email,00000000000100,profissao,nascimento,lead,fiscal
nome,email,00000000000111,profissao,nascimento,lead,fiscal
nome,email,00000000000122,profissao,nascimento,lead,fiscal
nome,email,23456368828,profissao,nascimento,lead,fiscal
nome,email,23456368824,profissao,nascimento,lead,fiscal
nome,email,000000000001XX,profissao,nascimento,lead,fiscal
nome,email,00000000000100,profissao,nascimento,lead,fiscal
nome,email,00000000000111,profissao,nascimento,lead,fiscal
nome,email,00000000000122,profissao,nascimento,lead,fiscal
nome,email,23456368828,nascimento,profissao,lead,fiscal
nome,email,23456368824,nascimento,profissao,lead,fiscal
nome,email,000000000001XX,nascimento,profissao,lead,fiscal
nome,email,00000000000100,nascimento,profissao,lead,fiscal
nome,email,00000000000111,nascimento,profissao,lead,fiscal
nome,email,00000000000122,nascimento,profissao,lead,fiscal
nome,email,23456368828,nascimento,profissao,lead,fiscal
nome,email,23456368824,nascimento,profissao,lead,fiscal
nome,email,000000000001XX,nascimento,profissao,lead,fiscal
nome,email,00000000000100,nascimento,profissao,lead,fiscal
nome,email,00000000000111,nascimento,profissao,lead,fiscal
nome,email,00000000000122,nascimento,profissao,lead,fiscal
nome,email,23456368828,nascimento,profissao,lead,fiscal
nome,email,23456368824,nascimento,profissao,lead,fiscal
nome,email,000000000001XX,nascimento,profissao,lead,fiscal
nome,email,00000000000100,nascimento,profissao,lead,fiscal
nome,email,00000000000111,nascimento,profissao,lead,fiscal
nome,email,00000000000122,nascimento,profissao,lead,fiscal
nome,email,23456368828,nascimento,profissao,lead,fiscal
nome,email,23456368824,nascimento,profissao,lead,fiscal
nome,email,000000000001XX,nascimento,profissao,lead,fiscal
nome,email,00000000000100,nascimento,profissao,lead,fiscal
nome,email,00000000000111,nascimento,profissao,lead,fiscal
nome,email,00000000000122,nascimento,profissao,lead,fiscal
nome,email,23456368828,nascimento,profissao,lead,fiscal
nome,email,23456368824,nascimento,profissao,lead,fiscal
nome,email,000000000001XX,nascimento,profissao,lead,fiscal
nome,email,00000000000100,nascimento,profissao,lead,fiscal
nome,email,00000000000111,nascimento,profissao,lead,fiscal
nome,email,00000000000122,nascimento,profissao,lead,fiscal
nome,email,23456368828,nascimento,profissao,lead,fiscal
nome,email,23456368824,nascimento,profissao,lead,fiscal
nome,email,000000000001XX,nascimento,profissao,lead,fiscal
nome,email,00000000000100,nascimento,profissao,lead,fiscal
nome,email,00000000000111,nascimento,profissao,lead,fiscal
nome,email,00000000000122,nascimento,profissao,lead,fiscal
nome,email,23456368828,nascimento,profissao,lead,fiscal
nome,email,23456368824,nascimento,profissao,lead,fiscal
nome,email,000000000001XX,nascimento,profissao,lead,fiscal
nome,email,00000000000100,nascimento,profissao,lead,fiscal
nome,email,00000000000111,nascimento,profissao,lead,fiscal
nome,email,00000000000122,nascimento,profissao,lead,fiscal
nome,email,23456368828,nascimento,profissao,lead,fiscal
nome,email,23456368824,nascimento,profissao,lead,fiscal
nome,email,000000000001XX,nascimento,profissao,lead,fiscal
nome,email,00000000000100,nascimento,profissao,lead,fiscal
nome,email,00000000000111,nascimento,profissao,lead,fiscal
nome,email,00000000000122,nascimento,profissao,lead,fiscal
nome,email,23456368828,nascimento,profissao,lead,fiscal
nome,email,23456368824,nascimento,profissao,lead,fiscal
nome,email,000000000001XX,nascimento,profissao,lead,fiscal
nome,email,00000000000100,nascimento,profissao,lead,fiscal
nome,email,00000000000111,nascimento,profissao,lead,fiscal
nome,email,00000000000122,nascimento,profissao,lead,fiscal
nome,email,23456368828,nascimento,profissao,lead,fiscal
nome,email,23456368824,nascimento,profissao,lead,fiscal
nome,email,000000000001XX,nascimento,profissao,lead,fiscal
nome,email,00000000000100,nascimento,profissao,lead,fiscal
nome,email,00000000000111,nascimento,profissao,lead,fiscal
nome,email,00000000000122,nascimento,profissao,lead,fiscal
nome,email,23456368828,nascimento,profissao,lead,fiscal
nome,email,23456368824,nascimento,profissao,lead,fiscal
nome,email,000000000001XX,nascimento,profissao,lead,fiscal
nome,email,00000000000100,nascimento,profissao,lead,fiscal
nome,email,00000000000111,nascimento,profissao,lead,fiscal
nome,email,00000000000122,nascimento,profissao,lead,fiscal
nome,email,23456368828,nascimento,profissao,lead,fiscal
nome,email,23456368824,nascimento,profissao,lead,fiscal
nome,email,000000000001XX,nascimento,profissao,lead,fiscal
nome,email,00000000000100,nascimento,profissao,lead,fiscal
nome,email,00000000000111,nascimento,profissao,lead,fiscal
nome,email,00000000000122,nascimento,profissao,lead,fiscal
nome,email,23456368828,nascimento,profissao,lead,fiscal
nome,email,23456368824,nascimento,profissao,lead,fiscal
nome,email,000000000001XX,nascimento,profissao,lead,fiscal
nome,email,00000000000100,nascimento,profissao,lead,fiscal
nome,email,00000000000111,nascimento,profissao,lead,fiscal
nome,email,00000000000122,nascimento,profissao,lead,fiscal
nome,email,23456368828,nascimento,profissao,lead,fiscal
nome,email,23456368824,nascimento,profissao,lead,fiscal
nome,email,000000000001XX,nascimento,profissao,lead,fiscal
nome,email,00000000000100,nascimento,profissao,lead,fiscal
nome,email,00000000000111,nascimento,profissao,lead,fiscal
nome,email,00000000000122,nascimento,profissao,lead,fiscal
nome,email,23456368828,nascimento,profissao,lead,fiscal
nome,email,23456368824,nascimento,profissao,lead,fiscal
nome,email,000000000001XX,nascimento,profissao,lead,fiscal
nome,email,00000000000100,nascimento,profissao,lead,fiscal
nome,email,00000000000111,nascimento,profissao,lead,fiscal
nome,email,00000000000122,nascimento,profissao,lead,fiscal
nome,email,23456368828,nascimento,profissao,lead,fiscal
nome,email,23456368824,nascimento,profissao,lead,fiscal
nome,email,000000000001XX,nascimento,profissao,lead,fiscal
nome,email,00000000000100,nascimento,profissao,lead,fiscal
nome,email,00000000000111,nascimento,profissao,lead,fiscal
nome,email,00000000000122,nascimento,profissao,lead,fiscal
nome,email,23456368828,nascimento,profissao,lead,fiscal
nome,email,23456368824,nascimento,profissao,lead,fiscal
nome,email,000000000001XX,nascimento,profissao,lead,fiscal
nome,email,00000000000100,nascimento,profissao,lead,fiscal
nome,email,00000000000111,nascimento,profissao,lead,fiscal
nome,email,00000000000122,nascimento,profissao,lead,fiscal
nome,email,23456368828,nascimento,profissao,lead,fiscal
nome,email,23456368824,nascimento,profissao,lead,fiscal
nome,email,000000000001XX,nascimento,profissao,lead,fiscal
nome,email,00000000000100,nascimento,profissao,lead,fiscal
nome,email,00000000000111,nascimento,profissao,lead,fiscal
nome,email,00000000000122,nascimento,profissao,lead,fiscal
nome,email,23456368828,nascimento,profissao,lead,fiscal
nome,email,23456368824,nascimento,profissao,lead,fiscal
nome,email,000000000001XX,nascimento,profissao,lead,fiscal
nome,email,00000000000100,nascimento,profissao,lead,fiscal
nome,email,00000000000111,nascimento,profissao,lead,fiscal
nome,email,00000000000122,nascimento,profissao,lead,fiscal
nome,email,23456368828,nascimento,profissao,lead,fiscal
nome,email,23456368824,nascimento,profissao,lead,fiscal
nome,email,000000000001XX,nascimento,profissao,lead,fiscal
nome,email,00000000000100,nascimento,profissao,lead,fiscal
nome,email,00000000000111,nascimento,profissao,lead,fiscal
nome,email,00000000000122,nascimento,profissao,lead,fiscal
nome,email,23456368828,nascimento,profissao,lead,fiscal
nome,email,23456368824,nascimento,profissao,lead,fiscal
nome,email,000000000001XX,nascimento,profissao,lead,fiscal
nome,email,00000000000100,nascimento,profissao,lead,fiscal
nome,email,00000000000111,nascimento,profissao,lead,fiscal
nome,email,00000000000122,nascimento,profissao,lead,fiscal
nome,email,23456368828,nascimento,profissao,lead,fiscal
nome,email,23456368824,nascimento,profissao,lead,fiscal
nome,email,000000000001XX,nascimento,profissao,lead,fiscal
nome,email,00000000000100,nascimento,profissao,lead,fiscal
nome,email,00000000000111,nascimento,profissao,lead,fiscal
nome,email,00000000000122,nascimento,profissao,lead,fiscal
nome,email,23456368828,nascimento,profissao,lead,fiscal
nome,email,23456368824,nascimento,profissao,lead,fiscal
nome,email,000000000001XX,nascimento,profissao,lead,fiscal
nome,email,00000000000100,nascimento,profissao,lead,fiscal
nome,email,00000000000111,nascimento,profissao,lead,fiscal
nome,email,00000000000122,nascimento,profissao,lead,fiscal
nome,email,23456368828,profissao,nascimento,lead,fiscal
nome,email,23456368824,profissao,nascimento,lead,fiscal
nome,email,000000000001XX,profissao,nascimento,lead,fiscal
nome,email,00000000000100,profissao,nascimento,lead,fiscal
nome,email,00000000000111,profissao,nascimento,lead,fiscal
nome,email,00000000000122,profissao,nascimento,lead,fiscal
nome,email,23456368828,profissao,nascimento,lead,fiscal
nome,email,23456368824,profissao,nascimento,lead,fiscal
nome,email,000000000001XX,profissao,nascimento,lead,fiscal
nome,email,00000000000100,profissao,nascimento,lead,fiscal
nome,email,00000000000111,profissao,nascimento,lead,fiscal
nome,email,00000000000122,profissao,nascimento,lead,fiscal
nome,email,23456368828,nascimento,profissao,lead,fiscal
nome,email,23456368824,nascimento,profissao,lead,fiscal
nome,email,000000000001XX,nascimento,profissao,lead,fiscal
nome,email,00000000000100,nascimento,profissao,lead,fiscal
nome,email,00000000000111,nascimento,profissao,lead,fiscal
nome,email,00000000000122,nascimento,profissao,lead,fiscal
nome,email,23456368828,nascimento,profissao,lead,fiscal
nome,email,23456368824,nascimento,profissao,lead,fiscal
nome,email,000000000001XX,nascimento,profissao,lead,fiscal
nome,email,00000000000100,nascimento,profissao,lead,fiscal
nome,email,00000000000111,nascimento,profissao,lead,fiscal
nome,email,00000000000122,nascimento,profissao,lead,fiscal
nome,email,23456368828,nascimento,profissao,lead,fiscal
nome,email,23456368824,nascimento,profissao,lead,fiscal
nome,email,000000000001XX,nascimento,profissao,lead,fiscal
nome,email,00000000000100,nascimento,profissao,lead,fiscal
nome,email,00000000000111,nascimento,profissao,lead,fiscal
nome,email,00000000000122,nascimento,profissao,lead,fiscal
nome,email,23456368828,nascimento,profissao,lead,fiscal
nome,email,23456368824,nascimento,profissao,lead,fiscal
nome,email,000000000001XX,nascimento,profissao,lead,fiscal
nome,email,00000000000100,nascimento,profissao,lead,fiscal
nome,email,00000000000111,nascimento,profissao,lead,fiscal
nome,email,00000000000122,nascimento,profissao,lead,fiscal
nome,email,23456368828,nascimento,profissao,lead,fiscal
nome,email,23456368824,nascimento,profissao,lead,fiscal
nome,email,000000000001XX,nascimento,profissao,lead,fiscal
nome,email,00000000000100,nascimento,profissao,lead,fiscal
nome,email,00000000000111,nascimento,profissao,lead,fiscal
nome,email,00000000000122,nascimento,profissao,lead,fiscal
nome,email,23456368828,nascimento,profissao,lead,fiscal
nome,email,23456368824,nascimento,profissao,lead,fiscal
nome,email,000000000001XX,nascimento,profissao,lead,fiscal
nome,email,00000000000100,nascimento,profissao,lead,fiscal
nome,email,00000000000111,nascimento,profissao,lead,fiscal
nome,email,00000000000122,nascimento,profissao,lead,fiscal
nome,email,23456368828,nascimento,profissao,lead,fiscal
nome,email,23456368824,nascimento,profissao,lead,fiscal
nome,email,000000000001XX,nascimento,profissao,lead,fiscal
nome,email,00000000000100,nascimento,profissao,lead,fiscal
nome,email,00000000000111,nascimento,profissao,lead,fiscal
nome,email,00000000000122,nascimento,profissao,lead,fiscal
nome,email,23456368828,nascimento,profissao,lead,fiscal
nome,email,23456368824,nascimento,profissao,lead,fiscal
nome,email,000000000001XX,nascimento,profissao,lead,fiscal
nome,email,00000000000100,nascimento,profissao,lead,fiscal
nome,email,00000000000111,nascimento,profissao,lead,fiscal
nome,email,00000000000122,nascimento,profissao,lead,fiscal
nome,email,23456368828,nascimento,profissao,lead,fiscal
nome,email,23456368824,nascimento,profissao,lead,fiscal
nome,email,000000000001XX,nascimento,profissao,lead,fiscal
nome,email,00000000000100,nascimento,profissao,lead,fiscal
nome,email,00000000000111,nascimento,profissao,lead,fiscal
nome,email,00000000000122,nascimento,profissao,lead,fiscal
nome,email,23456368828,nascimento,profissao,lead,fiscal
nome,email,23456368824,nascimento,profissao,lead,fiscal
nome,email,000000000001XX,nascimento,profissao,lead,fiscal
nome,email,00000000000100,nascimento,profissao,lead,fiscal
nome,email,00000000000111,nascimento,profissao,lead,fiscal
nome,email,00000000000122,nascimento,profissao,lead,fiscal
nome,email,23456368828,nascimento,profissao,lead,fiscal
nome,email,23456368824,nascimento,profissao,lead,fiscal
nome,email,000000000001XX,nascimento,profissao,lead,fiscal
nome,email,00000000000100,nascimento,profissao,lead,fiscal
nome,email,00000000000111,nascimento,profissao,lead,fiscal
nome,email,00000000000122,nascimento,profissao,lead,fiscal
nome,email,23456368828,nascimento,profissao,lead,fiscal
nome,email,23456368824,nascimento,profissao,lead,fiscal
nome,email,000000000001XX,nascimento,profissao,lead,fiscal
nome,email,00000000000100,nascimento,profissao,lead,fiscal
nome,email,00000000000111,nascimento,profissao,lead,fiscal
nome,email,00000000000122,nascimento,profissao,lead,fiscal
nome,email,23456368828,nascimento,profissao,lead,fiscal
nome,email,23456368824,nascimento,profissao,lead,fiscal
nome,email,000000000001XX,nascimento,profissao,lead,fiscal
nome,email,00000000000100,nascimento,profissao,lead,fiscal
nome,email,00000000000111,nascimento,profissao,lead,fiscal
nome,email,00000000000122,nascimento,profissao,lead,fiscal
nome,email,23456368828,nascimento,profissao,lead,fiscal
nome,email,23456368824,nascimento,profissao,lead,fiscal
nome,email,000000000001XX,nascimento,profissao,lead,fiscal
nome,email,00000000000100,nascimento,profissao,lead,fiscal
nome,email,00000000000111,nascimento,profissao,lead,fiscal
nome,email,00000000000122,nascimento,profissao,lead,fiscal
nome,email,23456368828,nascimento,profissao,lead,fiscal
nome,email,23456368824,nascimento,profissao,lead,fiscal
nome,email,000000000001XX,nascimento,profissao,lead,fiscal
nome,email,00000000000100,nascimento,profissao,lead,fiscal
nome,email,00000000000111,nascimento,profissao,lead,fiscal
nome,email,00000000000122,nascimento,profissao,lead,fiscal
nome,email,23456368828,nascimento,profissao,lead,fiscal
nome,email,23456368824,nascimento,profissao,lead,fiscal
nome,email,000000000001XX,nascimento,profissao,lead,fiscal
nome,email,00000000000100,nascimento,profissao,lead,fiscal
nome,email,00000000000111,nascimento,profissao,lead,fiscal
nome,email,00000000000122,nascimento,profissao,lead,fiscal
nome,email,23456368828,nascimento,profissao,lead,fiscal
nome,email,23456368824,nascimento,profissao,lead,fiscal
nome,email,000000000001XX,nascimento,profissao,lead,fiscal
nome,email,00000000000100,nascimento,profissao,lead,fiscal
nome,email,00000000000111,nascimento,profissao,lead,fiscal
nome,email,00000000000122,nascimento,profissao,lead,fiscal
nome,email,23456368828,nascimento,profissao,lead,fiscal
nome,email,23456368824,nascimento,profissao,lead,fiscal
nome,email,000000000001XX,nascimento,profissao,lead,fiscal
nome,email,00000000000100,nascimento,profissao,lead,fiscal
nome,email,00000000000111,nascimento,profissao,lead,fiscal
nome,email,00000000000122,nascimento,profissao,lead,fiscal
nome,email,23456368828,nascimento,profissao,lead,fiscal
nome,email,23456368824,nascimento,profissao,lead,fiscal
nome,email,000000000001XX,nascimento,profissao,lead,fiscal
nome,email,00000000000100,nascimento,profissao,lead,fiscal
nome,email,00000000000111,nascimento,profissao,lead,fiscal
